text,favorited,favoriteCount,replyToSN,created,truncated,replyToSID,id,replyToUID,statusSource,screenName,retweetCount,isRetweet,retweeted,longitude,latitude
RT @Kaamboltahai: <U+0906><U+092A><U+0915><U+093E> <U+0935><U+094B><U+091F> <U+0938><U+093F><U+0930><U+094D><U+092B> <U+0909><U+0938><U+0940> <U+0915><U+094B> <U+091C><U+093F><U+0938><U+0915><U+093E> #<U+0915><U+093E><U+092E><U+092C><U+094B><U+0932><U+0924><U+093E><U+0939><U+0948> https://t.co/zxJG9nzMBv,FALSE,0,NA,27/02/17 17:29,FALSE,NA,8.36267E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Akhilesh_ARMY,366,TRUE,FALSE,NA,NA
"RT @Kaamboltahai: <U+092E><U+0947><U+0930><U+093E> <U+0935><U+094B><U+091F> <U+0938><U+093F><U+0930><U+094D><U+092B> <U+0909><U+0938><U+0940> <U+0915><U+094B> <U+091C><U+093F><U+0938><U+0915><U+093E> <U+0915><U+093E><U+092E> <U+092C><U+094B><U+0932><U+0924><U+093E> <U+0939><U+0948>   #<U+0915><U+093E><U+092E><U+092C><U+094B><U+0932><U+0924><U+093E><U+0939><U+0948> https://t.co/OuTmPAVurx",FALSE,0,NA,27/02/17 17:28,FALSE,NA,8.36267E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",tanzeem_ansari,161,TRUE,FALSE,NA,NA
@Kaamboltahai,FALSE,1,Kaamboltahai,27/02/17 17:27,FALSE,8.35387E+17,8.36266E+17,7.6842E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",tanzeem_ansari,0,FALSE,FALSE,NA,NA
"<U+091C><U+092F> <U+091C><U+092F> <U+091C><U+092F> <U+091C><U+092F> <U+091C><U+092F> <U+0905><U+0916><U+093F><U+0932><U+0947><U+0936><U+0964><U+091C><U+093F><U+0938><U+0915><U+093E> <U+091C><U+0932><U+0935><U+093E> <U+0915><U+093E><U+092F><U+092E> <U+0939><U+0948> <U+0909><U+0938><U+0915><U+093E> <U+0928><U+093E><U+092E> <U+092E><U+0941><U+0932><U+093E><U+092F><U+092E> <U+0939><U+0948><U+0964>@ksy4001 @yadavakhilesh @samajwadimanzar @samajwadiparty @Kaamboltahai",FALSE,1,NA,27/02/17 16:58,FALSE,NA,8.36259E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RamAdharYadav17,1,FALSE,FALSE,NA,NA
"<U+0938><U+092A><U+093E> <U+0915><U+093E> <U+092A><U+0930><U+091A><U+092E> <U+0917><U+0932><U+0940> <U+0917><U+0932><U+0940> <U+0932><U+0939><U+0930><U+093E><U+092F><U+0947><U+0917><U+093E><U+0964><U+0935><U+093F><U+091C><U+092F> <U+0915><U+093E> <U+091A><U+0928><U+094D><U+0926><U+0928> <U+092E><U+093E><U+0925> <U+092E><U+093E><U+0925> <U+092E><U+0939><U+0915><U+093E><U+092F><U+0947><U+0917><U+093E><U+0964>@samajwadimanzar @MediaCellSP @Kaamboltahai<U+2026> https://t.co/OrrXvqO5Vz",FALSE,1,NA,27/02/17 16:55,TRUE,NA,8.36258E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",ksy4001,1,FALSE,FALSE,NA,NA
"Retweeted Kaam Bolta Hai (@Kaamboltahai):<U+092E><U+0947><U+0930><U+093E> <U+0935><U+094B><U+091F> <U+0938><U+093F><U+0930><U+094D><U+092B> <U+0909><U+0938><U+0940> <U+0915><U+094B> <U+091C><U+093F><U+0938><U+0915><U+093E> <U+0915><U+093E><U+092E> <U+092C><U+094B><U+0932><U+0924><U+093E> <U+0939><U+0948>    #<U+0915><U+093E><U+092E><U+092C><U+094B><U+0932><U+0924><U+093E><U+0939><U+0948>... https://t.co/dgX8InYzvZ",FALSE,0,NA,27/02/17 16:51,FALSE,NA,8.36257E+17,NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>",KapilsinghGaur,0,FALSE,FALSE,NA,NA
"Desh ki janta k beech bhedbhav krne wale UP me electricity supply me bhedbhav ka aarop lagate hai, 2 sal se chup kyun the @Kaamboltahai",FALSE,0,NA,27/02/17 16:41,FALSE,NA,8.36255E+17,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M5)</a>",surendraY_UP,0,FALSE,FALSE,NA,NA
"<U+0926><U+093F><U+0916> <U+0917><U+092F><U+093E> <U+0939><U+0948> <U+0926><U+092E>, <U+091C><U+0940><U+0924> <U+0930><U+0939><U+0947> <U+0939><U+0948><U+0902> <U+0939><U+092E> <U+091C><U+092F> <U+0905><U+0916><U+093F><U+0932><U+0947><U+0936> <U+091C><U+092F> <U+0938><U+092E><U+093E><U+091C><U+0935><U+093E><U+0926> @MediaCellSP @pankhuripathak @DimpleYadav10 @Kaamboltahai https://t.co/i2Fi6397ND",FALSE,2,NA,27/02/17 16:34,FALSE,NA,8.36253E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",ManiTiwari19,0,FALSE,FALSE,NA,NA
Kal tak BJP ki 2/3 majority se sarkar ban rhi thi aaj trishanku vidhan sabha ka dar lgne lga. Aaj PM bhi film ki bat krne lge @Kaamboltahai,FALSE,0,NA,27/02/17 16:34,FALSE,NA,8.36253E+17,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M5)</a>",surendraY_UP,0,FALSE,FALSE,NA,NA
"RT @sia_upsc: <U+0915><U+0943><U+092A><U+092F><U+093E> <U+0907><U+0928> <U+092F><U+0941><U+0935><U+093E><U+0913> <U+0915><U+094B> <U+092E><U+0926><U+0926> <U+0926><U+0947><U+0902> @csejustice #csejustice #UPSCInjustice @iyc @INCIndia @OfficeOfRG @Kaamboltahai @pankhuripathak<U+2026>",FALSE,0,NA,27/02/17 16:06,FALSE,NA,8.36246E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",rraacivil,1,TRUE,FALSE,NA,NA
"@Navedpost @samajwadiparty @yadavakhilesh @ANINewsUP @Kaamboltahai <U+0939><U+093E> <U+0939><U+093E> <U+0939><U+093E>. <U+0928> <U+092D><U+0940> <U+092C><U+094B><U+0932><U+0924><U+0947> <U+0924><U+094B> <U+0939><U+092E> <U+0908><U+0926> <U+0915><U+0940> <U+092E><U+0941><U+092C><U+093E><U+0930><U+0915> <U+0924><U+094B> <U+0926><U+0947><U+0924><U+0947> <U+0939><U+0940> <U+0926><U+0947><U+0924><U+0947>",FALSE,0,Navedpost,27/02/17 15:13,FALSE,8.34969E+17,8.36233E+17,4035185060,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",kapoorashok25,0,FALSE,FALSE,NA,NA
"RT @sharad1422: @samajwadiparty @yadavakhilesh @Kaamboltahai <U+0917><U+090A> <U+092E><U+093E><U+0924><U+093E> <U+0915><U+0947> <U+0926><U+0947><U+0936> <U+092E><U+0947><U+0902> <U+0917><U+0927><U+093E> <U+092A><U+094D><U+0930><U+0947><U+0930><U+0923><U+093E><U+0936><U+094D><U+0930><U+094B><U+0924><U+0964><U+0924><U+092D><U+0940> <U+092B><U+0948><U+0938><U+0932><U+0947> <U+0939><U+094B> <U+0930><U+0939><U+0947> <U+0917><U+0927><U+092A><U+0928> <U+0938><U+0947> <U+0913><U+0924>-<U+092A><U+094D><U+0930><U+094B><U+0924><U+0964>",FALSE,0,NA,27/02/17 15:01,FALSE,NA,8.3623E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Yadav97Ankit,1,TRUE,FALSE,NA,NA
"@akhilesh_in_UP @Kaamboltahai <U+092D><U+0948><U+092F><U+093E> <U+0915><U+0947> <U+0938><U+092E><U+094D><U+092E><U+093E><U+0928> <U+092E><U+0947><U+0902> <U+0939><U+0930> <U+092C><U+091A><U+094D><U+091A><U+093E>, <U+092A><U+0941><U+0930><U+0942><U+0937> <U+0914><U+0930> <U+0928><U+093E><U+0930><U+0940> <U+0939><U+0948> , <U+0935><U+094B> <U+091C><U+0940><U+0924> <U+091A><U+0941><U+0915><U+0947> <U+0939><U+0948><U+0902> <U+092F><U+0942><U+0966> <U+092A><U+0940><U+0966> <U+0905><U+092C> <U+0926><U+093F><U+0932><U+094D><U+0932><U+0940> <U+0915><U+0940><U+2026> https://t.co/lEA8g7RDIL",FALSE,29,akhilesh_in_UP,27/02/17 14:59,TRUE,NA,8.36229E+17,7.52781E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Prashant77777,7,FALSE,FALSE,NA,NA
"RT @therohityadav: <U+092F><U+0942>.<U+092A><U+0940>. <U+0928><U+0947> <U+092A><U+0941><U+0915><U+093E><U+0930><U+093E>                    <U+0905><U+0916><U+093F><U+0932><U+0947><U+0936> <U+091C><U+0940> <U+0926><U+094B><U+092C><U+093E><U+0930><U+093E>...@yadavakhilesh @anuj_sp @Kaamboltahai @akhileshdilse @DimpleYa<U+2026>",FALSE,0,NA,27/02/17 14:53,FALSE,NA,8.36228E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",vikasyadav8648,2,TRUE,FALSE,NA,NA
"#<U+0905><U+092C><U+0915><U+0940>_<U+092C><U+093E><U+0930>_300_<U+092A><U+093E><U+0930>#kaamboltahai @MediaCellSP @samajwadiparty @yadavakhilesh @DimpleYadav10 @Kaamboltahai<U+2026> https://t.co/67DJoSHGXD",FALSE,1,NA,27/02/17 14:35,TRUE,NA,8.36223E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",TarunGargSP,0,FALSE,FALSE,NA,NA
"<U+092C><U+0941><U+0902><U+0926><U+0947><U+0932><U+0916><U+0902><U+0921> <U+092E><U+0947><U+0902> <U+0915><U+093F><U+0938><U+093E><U+0928><U+094B><U+0902> <U+0915><U+094B> <U+092E><U+093F><U+0932><U+0947><U+0917><U+093E> <U+092D><U+0930><U+092A><U+0942><U+0930> <U+092A><U+093E><U+0928><U+0940>  #<U+0915><U+093E><U+092E><U+092C><U+094B><U+0932><U+0924><U+093E><U+0939><U+0948>@yadavakhilesh  @MediaCellSP @Kaamboltahai @NareshUttamSP<U+2026> https://t.co/LIGbTlWMUz",FALSE,1,NA,27/02/17 14:35,TRUE,NA,8.36223E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",savita_vinod,0,FALSE,FALSE,NA,NA
"#kaamboltahai @Kaamboltahai @DigitalCM_UP @yadavakhilesh @DimpleYadav10 @NareshUttamSP @MediaCellSP<U+2026> https://t.co/Kakl29OyzY",FALSE,0,NA,27/02/17 14:33,TRUE,NA,8.36223E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",TarunGargSP,0,FALSE,FALSE,NA,NA
"@UpPoll2017 @krishnapal0002 @samajwadiparty @Kaamboltahai Ham na Hindi ki vote de rahe na Muslim ko , ham UP ko de rahe haiAap JAISE naji",FALSE,1,UpPoll2017,27/02/17 14:33,FALSE,8.36157E+17,8.36223E+17,420566356,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",shravan46601345,0,FALSE,FALSE,NA,NA
"#kaamboltahai @Kaamboltahai @DigitalCM_UP @yadavakhilesh@DimpleYadav10 @NareshUttamSP @MediaCellSP<U+2026> https://t.co/2q9gab1b3E",FALSE,0,NA,27/02/17 14:32,TRUE,NA,8.36223E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",TarunGargSP,0,FALSE,FALSE,NA,NA
"@MediaCellSP @FinancialXpress <U+0905><U+092C> <U+0926><U+0947><U+0916><U+0928><U+093E> <U+0939><U+0948> <U+0915><U+0940> <U+092C><U+093E><U+092C><U+093E> <U+091C><U+0940> <U+092C><U+093F><U+091C><U+0932><U+0940> <U+0915><U+093E> <U+0924><U+093E><U+0930> <U+0915><U+092C> <U+092A><U+0915><U+0921><U+093C><U+0924><U+0947> <U+0939><U+0948> ?@yadavakhilesh @DimpleYadav10 @NareshUttamSP @Kaamboltahai",FALSE,1,MediaCellSP,27/02/17 14:25,FALSE,8.3622E+17,8.36221E+17,8.2205E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",TarunGargSP,0,FALSE,FALSE,NA,NA
"<U+0905><U+092C> <U+0926><U+0947><U+0916><U+0928><U+093E> <U+0939><U+0948> <U+0915><U+0940> <U+092C><U+093E><U+092C><U+093E> <U+091C><U+0940> <U+092C><U+093F><U+091C><U+0932><U+0940> <U+0915><U+093E> <U+0924><U+093E><U+0930> <U+0915><U+092C> <U+092A><U+0915><U+0921><U+093C><U+0924><U+0947> <U+0939><U+0948> ?#kaamboltahai @Kaamboltahai @DigitalCM_UP @yadavakhilesh<U+2026> https://t.co/A3ypAEm43A",FALSE,1,NA,27/02/17 14:24,TRUE,NA,8.36221E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",TarunGargSP,0,FALSE,FALSE,NA,NA
"<U+091C><U+0928><U+0924><U+093E> <U+0939><U+0915><U+093C><U+0940><U+0915><U+0924> <U+0938><U+092E><U+091D> <U+091A><U+0941><U+0915><U+0940> <U+0939><U+0948>!Now the match is @yadavakhilesh Ji v/s @narendramodi Ji.#kaamboltahai @Kaamboltahai @MediaCellSP @samajwadiparty",FALSE,0,NA,27/02/17 14:21,FALSE,NA,8.3622E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",TarunGargSP,0,FALSE,FALSE,NA,NA
"<U+0905><U+0917><U+0932><U+0947> <U+091A><U+0930><U+0923> <U+0915><U+0947> <U+092C><U+093E><U+0926> @narendramodi  <U+091C><U+0940> <U+0936><U+0930><U+094D><U+0924><U+093F><U+092F><U+093E> <U+0938><U+092E><U+093E><U+091C><U+0935><U+093E><U+0926><U+0940> <U+092A><U+093E><U+0930><U+094D><U+091F><U+0940> <U+0915><U+0940> <U+0938><U+0930><U+0915><U+093E><U+0930> <U+092C><U+0928><U+0928><U+0947> <U+0915><U+0940> <U+0918><U+094B><U+0937><U+0923><U+093E> <U+092E><U+0902><U+091A> <U+0938><U+0947> <U+0915><U+0930><U+0947><U+0902><U+0917><U+0947> n/n#kaamboltahai @Kaamboltahai @MediaCellSP",FALSE,1,NA,27/02/17 14:12,FALSE,NA,8.36217E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",TarunGargSP,0,FALSE,FALSE,NA,NA
"@narendramodi <U+091C><U+0940> <U+0915><U+094B> <U+0927><U+0940><U+0930><U+0947> <U+0927><U+0940><U+0930><U+0947> <U+090F><U+0939><U+0938><U+093E><U+0938> <U+0939><U+094B> <U+0930><U+0939><U+093E> <U+0939><U+0948> <U+0915><U+093F> <U+0939><U+0915><U+093C><U+0940><U+0915><U+0924> <U+0915><U+094D><U+092F><U+093E> <U+0939><U+0948>, <U+0906><U+091C> <U+0924><U+094D><U+0930><U+093F><U+0936><U+0902><U+0915><U+0941> <U+0935><U+093F><U+0927><U+093E><U+0928><U+0938><U+092D><U+093E> <U+0915><U+0940> <U+092C><U+093E><U+0924> <U+0915><U+0940> <U+0939><U+0948> 1/n#kaamboltahai @Kaamboltahai",FALSE,1,narendramodi,27/02/17 14:10,FALSE,NA,8.36217E+17,18839785,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",TarunGargSP,0,FALSE,FALSE,NA,NA
"@birdinfo @Kaamboltahai Sir, I too have seen them. My second question was what was done to establish rule of law in the state ?",FALSE,0,birdinfo,27/02/17 13:50,FALSE,8.36211E+17,8.36212E+17,63873549,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",rk_lko,0,FALSE,FALSE,NA,NA
@rk_lko @Kaamboltahai I did see many police 100 vehicles on expressway. Go to youtube as many videos are available.,FALSE,0,rk_lko,27/02/17 13:48,FALSE,8.36209E+17,8.36211E+17,329571236,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",birdinfo,0,FALSE,FALSE,NA,NA
@pallavi99756602 @Kaamboltahai good,FALSE,0,pallavi99756602,27/02/17 13:47,FALSE,8.3218E+17,8.36211E+17,8.2559E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",rajneesh84pande,0,FALSE,FALSE,NA,NA
@Kaamboltahai kahe ka kaam mirzapur me aao phir bolna kaam Bolta hai sari road ki yesi taisi kar dali,FALSE,0,Kaamboltahai,27/02/17 13:47,FALSE,8.32154E+17,8.36211E+17,7.6842E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",rajneesh84pande,0,FALSE,FALSE,NA,NA
<U+0938><U+093E><U+0907><U+0915><U+093F><U+0932> <U+091A><U+0932><U+0924><U+0940> <U+091C><U+093E><U+092F><U+0947><U+0917><U+0940> <U+0906><U+0917><U+0947> <U+092C><U+0922><U+093C><U+0924><U+0940> <U+091C><U+093E><U+092F><U+0947><U+0917><U+0940>....#<U+0915><U+093E><U+092E><U+092C><U+094B><U+0932><U+0924><U+093E><U+0939><U+0948> @Kaamboltahai @yadavakhilesh https://t.co/N20TCCYPFs,FALSE,0,NA,27/02/17 13:42,FALSE,NA,8.3621E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",jpjaiswaldeoria,0,FALSE,FALSE,NA,NA
RT @_himanshutiwari: @samajwadiparty @yadavakhilesh @MediaCellSP @Kaamboltahai  <U+0906><U+091C> <U+092E><U+0948><U+0902><U+0928><U+0947> <U+0905><U+092A><U+0928><U+093E> <U+092E><U+0924> <U+0938><U+092E><U+093E><U+091C><U+0935><U+093E><U+0926><U+0940> <U+092A><U+093E><U+0930><U+094D><U+091F><U+0940> <U+0915><U+094B> <U+0926><U+093F><U+092F><U+093E> <U+0905><U+0902><U+0926><U+0930> <U+0938><U+0947> <U+092C><U+0939><U+0941><U+0924> <U+0916><U+093C><U+0941><U+0936><U+0940><U+2026>,FALSE,0,NA,27/02/17 13:39,FALSE,NA,8.36209E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",_himanshutiwari,1,TRUE,FALSE,NA,NA
@samajwadiparty @yadavakhilesh @MediaCellSP @Kaamboltahai  <U+0906><U+091C> <U+092E><U+0948><U+0902><U+0928><U+0947> <U+0905><U+092A><U+0928><U+093E> <U+092E><U+0924> <U+0938><U+092E><U+093E><U+091C><U+0935><U+093E><U+0926><U+0940> <U+092A><U+093E><U+0930><U+094D><U+091F><U+0940> <U+0915><U+094B> <U+0926><U+093F><U+092F><U+093E> <U+0905><U+0902><U+0926><U+0930> <U+0938><U+0947> <U+092C><U+0939><U+0941><U+0924> <U+0916><U+093C><U+0941><U+0936><U+0940> <U+0939><U+0941><U+0908> @_himanshutiwari,FALSE,0,samajwadiparty,27/02/17 13:38,FALSE,8.36081E+17,8.36209E+17,143392465,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",_himanshutiwari,1,FALSE,FALSE,NA,NA
"@birdinfo @Kaamboltahai Sir, I would be obliged if u share your views on other part of my question.",FALSE,0,birdinfo,27/02/17 13:37,FALSE,8.36207E+17,8.36209E+17,63873549,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",rk_lko,0,FALSE,FALSE,NA,NA
@birdinfo @Kaamboltahai and Sir I belive u will upload some more pics,FALSE,0,rk_lko,27/02/17 13:35,FALSE,8.36208E+17,8.36208E+17,329571236,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",rk_lko,0,FALSE,FALSE,NA,NA
@birdinfo @Kaamboltahai Sir I don't know about US but certainly I have seen street lights in India.,FALSE,0,birdinfo,27/02/17 13:34,FALSE,8.36207E+17,8.36208E+17,63873549,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",rk_lko,0,FALSE,FALSE,NA,NA
@rk_lko @Kaamboltahai Sir even in US I have not seen street lights on highways. I agree you need a few passenger se<U+2026> https://t.co/jSjTiHl3g0,FALSE,0,rk_lko,27/02/17 13:30,TRUE,8.36205E+17,8.36207E+17,329571236,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",birdinfo,0,FALSE,FALSE,NA,NA
@birdinfo @Kaamboltahai and sir kindly share some photographs of the same.,FALSE,0,birdinfo,27/02/17 13:23,FALSE,8.36197E+17,8.36205E+17,63873549,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",rk_lko,0,FALSE,FALSE,NA,NA
"@birdinfo @Kaamboltahai  sir I too have travelled. There were no street lights, washrooms or any plaza or any thing whatsoever.",FALSE,0,birdinfo,27/02/17 13:19,FALSE,8.36197E+17,8.36204E+17,63873549,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",rk_lko,0,FALSE,FALSE,NA,NA
@rk_lko @Kaamboltahai Travelled today it's complete except for toll plaza. Pl travel b4 comments. The best in India and fully operational.,FALSE,0,rk_lko,27/02/17 12:52,FALSE,8.32218E+17,8.36197E+17,329571236,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",birdinfo,0,FALSE,FALSE,NA,NA
@yadavakhilesh @digvijaysinghd9 @DimpleYadav10 @BhadauriyaAnand @Kaamboltahai @Brajesh7400 https://t.co/nYSrRQ6YSX,FALSE,0,yadavakhilesh,27/02/17 12:20,FALSE,NA,8.36189E+17,57948579,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",vsyadavsp,0,FALSE,FALSE,NA,NA
@yadavakhilesh @CMOfficeUP @samajwadi4rUP @Kaamboltahai @ByAzamkhan @akhileshcares sir plz mak it viral hez soo che<U+2026> https://t.co/pE9qkMDRfL,FALSE,0,yadavakhilesh,27/02/17 11:55,TRUE,NA,8.36183E+17,57948579,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",ektaa2926,0,FALSE,FALSE,NA,NA
@samajwadiparty @yadavakhilesh @MediaCellSP @Kaamboltahai,FALSE,0,samajwadiparty,27/02/17 11:39,FALSE,8.35765E+17,8.36179E+17,143392465,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",mahipal_maange,0,FALSE,FALSE,NA,NA
"<U+092F><U+0942>.<U+092A><U+0940>. <U+0928><U+0947> <U+092A><U+0941><U+0915><U+093E><U+0930><U+093E>                    <U+0905><U+0916><U+093F><U+0932><U+0947><U+0936> <U+091C><U+0940> <U+0926><U+094B><U+092C><U+093E><U+0930><U+093E>...@yadavakhilesh @anuj_sp @Kaamboltahai @akhileshdilse<U+2026> https://t.co/8RNVhg263r",FALSE,2,NA,27/02/17 11:23,TRUE,NA,8.36175E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",therohityadav,2,FALSE,FALSE,NA,NA
@Kaamboltahai @yadavakhilesh @samajwadiparty <U+0930><U+094B><U+0921><U+0935><U+0947><U+091C> <U+0915><U+0947> <U+0938><U+0902><U+0935><U+093F><U+0926><U+093E> <U+0915><U+0930><U+094D><U+092E><U+093F><U+092F><U+094B><U+0902> <U+0915><U+093E> <U+0906><U+092A> <U+0928><U+0947> <U+0915><U+094D><U+092F><U+093E> <U+0915><U+093E><U+092E> <U+0915><U+093F><U+092F><U+093E> 5 <U+0938><U+093E><U+0932> <U+092E><U+0947><U+0902> <U+092C><U+0938> <U+0907><U+0924><U+0928><U+093E> <U+092C><U+0924><U+093E> <U+0926><U+0940><U+091C><U+093F><U+090F>,FALSE,0,Kaamboltahai,27/02/17 10:53,FALSE,8.36078E+17,8.36167E+17,7.6842E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",4x5gnXaiz2arxlA,0,FALSE,FALSE,NA,NA
@Kaamboltahai @yadavakhilesh @samajwadiparty <U+0906><U+092A> <U+0928><U+0947> <U+0915><U+094B><U+0908> <U+0915><U+093E><U+092E> <U+0928><U+0939><U+0940><U+0902> <U+0915><U+093F><U+092F><U+093E> <U+0930><U+094B><U+0921><U+0935><U+0947><U+091C> <U+0915><U+0947> <U+0938><U+0902><U+0935><U+093F><U+0926><U+093E> <U+0915><U+0930><U+094D><U+092E><U+093F><U+092F><U+094B><U+0902> <U+0915><U+0947> <U+0932><U+093F><U+090F> <U+0906><U+091C> <U+092D><U+0940> <U+0939><U+092E> 1<U+2022>26<U+092A><U+0948><U+0938><U+0947> <U+092A><U+0930> <U+0915><U+093E><U+092E> <U+0915><U+0930> <U+0930><U+0939><U+0947> <U+0939><U+0948>,FALSE,0,Kaamboltahai,27/02/17 10:51,FALSE,8.36078E+17,8.36167E+17,7.6842E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",4x5gnXaiz2arxlA,0,FALSE,FALSE,NA,NA
"#<U+0905><U+092C><U+0915><U+0940>_<U+092C><U+093E><U+0930>_300_<U+092A><U+093E><U+0930>#<U+0915><U+093E><U+092E><U+092C><U+094B><U+0932><U+0924><U+093E><U+0939><U+0948>@Kaamboltahai @MediaCellSP @samajwadiparty @NareshUttamSP",FALSE,0,NA,27/02/17 10:49,FALSE,NA,8.36166E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",TarunGargSP,0,FALSE,FALSE,NA,NA
"<U+0915><U+0943><U+092A><U+092F><U+093E> <U+0907><U+0928> <U+092F><U+0941><U+0935><U+093E><U+0913> <U+0915><U+094B> <U+092E><U+0926><U+0926> <U+0926><U+0947><U+0902> @csejustice #csejustice #UPSCInjustice @iyc @INCIndia @OfficeOfRG @Kaamboltahai @pankhuripathak @MediaCellSP",FALSE,1,NA,27/02/17 10:40,FALSE,NA,8.36164E+17,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M5)</a>",sia_upsc,1,FALSE,FALSE,NA,NA
@BhadauriyaAnand @manojdhopchandi @pankhuripathak @MediaCellSP @samajwadiparty @NareshUttamSP @Navedpost @aashishsy @Kaamboltahai @ANINewsUP,FALSE,0,rahulrana05,27/02/17 10:27,FALSE,8.3616E+17,8.36161E+17,134050055,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",rahulrana05,0,FALSE,FALSE,NA,NA
"#kaamboltahai @Kaamboltahai https://t.co/t8eZizgkO3",FALSE,0,NA,27/02/17 10:13,FALSE,NA,8.36157E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",TarunGargSP,0,FALSE,FALSE,NA,NA
"@UpPoll2017 @krishnapal0002 @samajwadiparty @Kaamboltahai Aap kya Chun rahe hai ?Modi ji pm hi sahi hai CM NAHI Same of all",FALSE,0,UpPoll2017,27/02/17 9:28,FALSE,8.36136E+17,8.36146E+17,420566356,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",shravan46601345,0,FALSE,FALSE,NA,NA
@Kaamboltahai @samajwadiparty @yadavakhilesh  Maine apna vote kaam bolne wale vikas ki sarkar ko diya .c.m. Akhilesh 2,FALSE,0,Kaamboltahai,27/02/17 9:23,FALSE,8.36097E+17,8.36145E+17,7.6842E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Santosh33819513,0,FALSE,FALSE,NA,NA
